   8.34465027E-07   4.99963760E-03  -2.81226993      -7.40051940E-02
  -4.69410385E-04   1.66893165E-04   1.66893165E-04  -4.69410385E-04
          60        3441         221        3601
   1.09749997       1.10249996       1.09749913       1.10249913       1.09749997       1.10249913    
   4.99916077E-03   2.49958038E-03  -2.81263995       6.00815378E-03
  -2.81215549      0.999833107       1.00000000      -2.81262493    
          61        3441         221        3601
   1.09749997       1.10249996       1.10249913       1.10749912       1.10249913       1.10249996    
   8.34465027E-07   4.99951839E-03  -2.81263995       6.00815378E-03
  -4.69405379E-04   1.66893165E-04   1.66893165E-04  -4.69405379E-04
          61        3441         222        3601
   1.10249996       1.10749996       1.10249913       1.10749912       1.10249996       1.10749912    
   4.99916077E-03   2.49958038E-03  -2.81260991       4.79698628E-02
  -2.81202054      0.999833107       1.00000000      -2.81248999    
          62        3441         222        3601
   1.10249996       1.10749996       1.10749912       1.11249912       1.10749912       1.10749996    
   8.34465027E-07   4.99963760E-03  -2.81260991       4.79698628E-02
  -4.69365332E-04   1.66893165E-04   1.66893165E-04  -4.69365332E-04
          62        3441         223        3601
   1.10749996       1.11249995       1.10749912       1.11249912       1.10749996       1.11249912    
   4.99916077E-03   2.49958038E-03  -2.81237006       4.80175465E-02
  -2.81178069      0.999833107       1.00000000      -2.81225014    
          63        3441         223        3601
   1.10749996       1.11249995       1.11249912       1.11749911       1.11249912       1.11249995    
   8.34465027E-07   4.99951839E-03  -2.81237006       4.80175465E-02
  -4.69325285E-04   1.66893165E-04   1.66893165E-04  -4.69325285E-04
          63        3441         224        3601
   1.11249995       1.11749995       1.11249912       1.11749911       1.11249995       1.11749911    
   4.99916077E-03   2.49958038E-03  -2.81212997      -3.39985229E-02
  -2.81174541      0.999833107       1.00000000      -2.81221461    
          64        3441         224        3601
   1.11249995       1.11749995       1.11749911       1.12249911       1.11749911       1.11749995    
   8.34465027E-07   4.99963760E-03  -2.81212997      -3.39985229E-02
  -4.69353632E-04   1.66893165E-04   1.66893165E-04  -4.69353632E-04
          64        3441         225        3601
   1.11749995       1.12249994       1.11749911       1.12249911       1.11749995       1.12249911    
   4.99916077E-03   2.49958038E-03  -2.81229997     -0.135994092    
  -2.81217051      0.999833107       1.00000000      -2.81263995    
          65        3441         225        3601
   1.11749995       1.12249994       1.12249911       1.12749910       1.12249911       1.12249994    
   8.34465027E-07   4.99951839E-03  -2.81229997     -0.135994092    
  -4.69467137E-04   1.66893165E-04   1.66893165E-04  -4.69467137E-04
          65        3441         226        3601
   1.12249994       1.12750006       1.12249911       1.12749910       1.12249994       1.12749910    
   4.99916077E-03   2.49958038E-03  -2.81297994     -0.230020985    
  -2.81308556      0.999833107       1.00000000      -2.81355500    
          66        3441         226        3601
   1.12249994       1.12750006       1.12749910       1.13249910       1.12749910       1.12750006    
   9.53674316E-07   4.99963760E-03  -2.81297994     -0.230020985    
  -5.36753272E-04   1.90735052E-04   1.90735052E-04  -5.36753272E-04
          66        3441         227        3601
   1.12750006       1.13250005       1.12749910       1.13249910       1.12750006       1.13249910    
   4.99904156E-03   2.49958038E-03  -2.81413007     -0.323963463    
  -2.81440282      0.999809265       1.00000000      -2.81493950    
          67        3441         227        3601
   1.12750006       1.13250005       1.13249910       1.13749909       1.13249910       1.13250005    
   9.53674316E-07   4.99951839E-03  -2.81413007     -0.323963463    
  -5.37062180E-04   1.90735052E-04   1.90735052E-04  -5.37062180E-04
          67        3441         228        3601
   1.13250005       1.13750005       1.13249910       1.13749909       1.13250005       1.13749909    
   4.99904156E-03   2.49946117E-03  -2.81574988     -0.368023276    
  -2.81613255      0.999809265       1.00000000      -2.81666970    
          68        3441         228        3601
   1.13250005       1.13750005       1.13749909       1.14249909       1.13749909       1.13750005    
   9.53674316E-07   4.99951839E-03  -2.81574988     -0.368023276    
  -5.37413114E-04   1.90735052E-04   1.90735052E-04  -5.37413114E-04
          68        3441         229        3601
   1.13750005       1.14250004       1.13749909       1.14249909       1.13750005       1.14249909    
   4.99904156E-03   2.49958038E-03  -2.81759000     -0.468016118    
  -2.81822228      0.999809265       1.00000000      -2.81875968    
          69        3441         229        3601
   1.13750005       1.14250004       1.14249909       1.14749908       1.14249909       1.14250004    
   9.53674316E-07   4.99951839E-03  -2.81759000     -0.468016118    
  -5.37859451E-04   1.90735052E-04   1.90735052E-04  -5.37859451E-04
          69        3441         230        3601
   1.14250004       1.14750004       1.14249909       1.14749908       1.14250004       1.14749908    
   4.99904156E-03   2.49946117E-03  -2.81993008     -0.411987692    
  -2.82042170      0.999809265       1.00000000      -2.82095957    
          70        3441         230        3601
   1.14250004       1.14750004       1.14749908       1.15249908       1.14749908       1.14750004    
   9.53674316E-07   4.99951839E-03  -2.81993008     -0.411987692    
  -5.38252352E-04   1.90735052E-04   1.90735052E-04  -5.38252352E-04
          70        3441         231        3601
   1.14750004       1.15250003       1.14749908       1.15249908       1.14750004       1.15249908    
   4.99904156E-03   2.49958038E-03  -2.82199001     -0.373983741    
  -2.82238650      0.999809265       1.00000000      -2.82292485    
          71        3441         231        3601
   1.14750004       1.15250003       1.15249908       1.15749907       1.15249908       1.15250003    
   9.53674316E-07   4.99951839E-03  -2.82199001     -0.373983741    
  -5.38609049E-04   1.90735052E-04   1.90735052E-04  -5.38609049E-04
          71        3441         232        3601
   1.15250003       1.15750003       1.15249908       1.15749907       1.15250003       1.15749907    
   4.99904156E-03   2.49946117E-03  -2.82385993     -0.294018060    
  -2.82405591      0.999809265       1.00000000      -2.82459450    
          72        3441         232        3601
   1.15250003       1.15750003       1.15749907       1.16249907       1.15749907       1.15750003    
   9.53674316E-07   4.99951839E-03  -2.82385993     -0.294018060    
  -5.38889435E-04   1.90735052E-04   1.90735052E-04  -5.38889435E-04
          72        3441         233        3601
   1.15750003       1.16250002       1.15749907       1.16249907       1.15750003       1.16249907    
   4.99904156E-03   2.49958038E-03  -2.82533002     -0.216007441    
  -2.82533097      0.999809265       1.00000000      -2.82586980    
          73        3441         233        3601
   1.15750003       1.16250002       1.16249907       1.16749907       1.16249907       1.16250002    
   9.53674316E-07   4.99951839E-03  -2.82533002     -0.216007441    
  -5.39095490E-04   1.90735052E-04   1.90735052E-04  -5.39095490E-04
          73        3441         234        3601
   1.16250002       1.16750002       1.16249907       1.16749907       1.16250002       1.16749907    
   4.99904156E-03   2.49946117E-03  -2.82641006     -0.282001764    
  -2.82657552      0.999809265       1.00000000      -2.82711458    
          74        3441         234        3601
   1.16250002       1.16750002       1.16749907       1.17249906       1.16749907       1.16750002    
   9.53674316E-07   4.99951839E-03  -2.82641006     -0.282001764    
  -5.39364351E-04   1.90735052E-04   1.90735052E-04  -5.39364351E-04
          74        3441         235        3601
   1.16750002       1.17250001       1.16749907       1.17249906       1.16750002       1.17249906    
   4.99904156E-03   2.49958038E-03  -2.82782006     -0.176000759    
  -2.82772040      0.999809265       1.00000000      -2.82825971    
          75        3441         235        3601
   1.16750002       1.17250001       1.17249906       1.17749906       1.17249906       1.17250001    
   9.53674316E-07   4.99951839E-03  -2.82782006     -0.176000759    
  -5.39532281E-04   1.90735052E-04   1.90735052E-04  -5.39532281E-04
          75        3441         236        3601
   1.17250001       1.17750001       1.17249906       1.17749906       1.17250001       1.17749906    
   4.99904156E-03   2.49946117E-03  -2.82870007     -0.221967906    
  -2.82871532      0.999809265       1.00000000      -2.82925487    
          76        3441         236        3601
   1.17250001       1.17750001       1.17749906       1.18249905       1.17749906       1.17750001    
   9.53674316E-07   4.99951839E-03  -2.82870007     -0.221967906    
  -5.39743924E-04   1.90735052E-04   1.90735052E-04  -5.39743924E-04
          76        3441         237        3601
   1.17750001       1.18250000       1.17749906       1.18249905       1.17750001       1.18249905    
   4.99904156E-03   2.49958038E-03  -2.82980990     -0.186014354    
  -2.82973504      0.999809265       1.00000000      -2.83027482    
          77        3441         237        3601
   1.17750001       1.18250000       1.18249905       1.18749905       1.18249905       1.18250000    
   9.53674316E-07   4.99951839E-03  -2.82980990     -0.186014354    
  -5.39921341E-04   1.90735052E-04   1.90735052E-04  -5.39921341E-04
          77        3441         238        3601
   1.18250000       1.18750000       1.18249905       1.18749905       1.18250000       1.18749905    
   4.99904156E-03   2.49946117E-03  -2.83073997     -0.201988414    
  -2.83070493      0.999809265       1.00000000      -2.83124495    
          78        3441         238        3601
